ISCO-88 Title,ISCO-88 code,ISCO-08 code,,ISCO-08 Title,Comments
"Safety, Health and Quality Inspectors",3152,3114,p,Electronics Engineering Technicians,Quality inspectors (electronic products)
"Safety, Health and Quality Inspectors",3152,3115,p,Mechanical Engineering Technicians,"Vehicle inspectors,  mechanical products quality and safety inspectors"
"Safety, Health and Quality Inspectors",3152,3117,p,Mining and Metallurgical Technicians,Mine (safety) inspectors
"Safety, Health and Quality Inspectors",3152,3257,p,Environmental and Occupational Health Inspectors and Associates,
"Safety, Health and Quality Inspectors",3152,7543,,Product Graders and Testers (excluding Foods and Beverages),Product quality inspectors. Note that in ISCO-88 some product testers were classified in the same unit group as the workers producing the goods. 
Life Science Technicians,3211,3141,,Life Science Technicians (excluding Medical),
Life Science Technicians,3211,3212,,Medical and Pathology Laboratory Technicians ,
Agronomy and Forestry Technicians,3212,3142,,Agricultural Technicians,
Agronomy and Forestry Technicians,3212,3143,,Forestry Technicians,
Farming and Forestry Advisers,3213,2132,p,"Farming, Forestry and Fisheries Advisers",
Medical Assistants,3221,2240,,Paramedical Practitioners,
Medical Assistants,3221,3253,,Community Health Workers,
Medical Assistants,3221,3256,,Medical Assistants,
Sanitarians,3222,2263,p,Environmental and Occupational Health and Hygiene Professionals,
Sanitarians,3222,3257,p,Environmental and Occupational Health Inspectors and Associates,
Dieticians and Nutritionists,3223,2265,,Dieticians and Nutritionists,
Optometrists and Opticians,3224,2267,,Optometrists and Ophthalmic Opticians,
Optometrists and Opticians,3224,3254,,Dispensing Opticians,
Dental Assistants,3225,3251,,Dental Assistants and Therapists,
Physiotherapists and Related Associate Professionals,3226,2264,,Physiotherapists ,
Physiotherapists and Related Associate Professionals,3226,2269,p,Health Professionals Not Elsewhere Classified,"Podiatrists, chiropractors, osteopaths, recreational therapists"
Physiotherapists and Related Associate Professionals,3226,3214,p,Medical and Dental Prosthetic Technicians,"Prosthetics technicians, Prosthesis fitters"
Physiotherapists and Related Associate Professionals,3226,3255,,Physiotherapy Technicians and Assistants,
Veterinary Assistants,3227,3240,,Veterinary Technicians and Assistants,
Pharmaceutical Assistants,3228,3213,,Pharmaceutical Technicians and Assistants,
Modern Health Associate Professionals (except Nursing) Not Elsewhere Classified,3229,2230,p,Traditional and Complementary Medicine Professionals,Homeopaths
Modern Health Associate Professionals (except Nursing) Not Elsewhere Classified,3229,2266,,Audiologists and Speech Therapists,
Modern Health Associate Professionals (except Nursing) Not Elsewhere Classified,3229,2267,p,Optometrists and Ophthalmic Opticians,Orthoptists
Modern Health Associate Professionals (except Nursing) Not Elsewhere Classified,3229,2269,p,Health Professionals Not Elsewhere Classified,Occupational therapists
Modern Health Associate Professionals (except Nursing) Not Elsewhere Classified,3229,3259,,Health Associate Professionals Not Elsewhere Classified,
Nursing Associate Professionals,3231,3221,p,Nursing Associate Professionals,
Midwifery Associate Professionals,3232,3222,p,Midwifery Associate Professionals,
Traditional Medicine Practitioners,3241,2230,p,Traditional and Complementary Medicine Professionals,
Traditional Medicine Practitioners,3241,3230,p,Traditional and Complementary Medicine Associate Professionals,
Faith Healers,3242,3413,p,Religious Associate Professionals,
Primary Education Teaching Associate Professionals,3310,2341,p,Primary School Teachers,
Pre-primary Education Teaching Associate Professionals,3320,2342,p,Early Childhood Educators,
Special Education Teaching Associate Professionals,3330,2352,p,Special Needs Teachers,
Other Teaching Associate Professionals,3340,2353,p,Other Language Teachers,
Other Teaching Associate Professionals,3340,2355,p,Other Arts Teachers,
Other Teaching Associate Professionals,3340,2356,p,Information Technology Trainers,
Other Teaching Associate Professionals,3340,2359,p,Teaching Professionals Not Elsewhere Classified,
Other Teaching Associate Professionals,3340,3153,p,Aircraft Pilots and Related Associate Professionals,Flying instructors
Other Teaching Associate Professionals,3340,3423,p,Fitness and Recreation Instructors and Programme Leaders,"Sailing instructors, underwater diving instructors"
Other Teaching Associate Professionals,3340,5165,,Driving Instructors,
Securities and Finance Dealers and Brokers,3411,2412,p,Financial and Investment Advisers,
Securities and Finance Dealers and Brokers,3411,3311,,Securities and Finance Dealers and Brokers,
Insurance Representatives,3412,3321,,Insurance Representatives,
Estate Agents,3413,3334,,Real Estate Agents and Property Managers,
Travel Consultants and Organisers,3414,3339,p,Business Services Agents Not Elsewhere Classified,Tour operators
Travel Consultants and Organisers,3414,4221,p,Travel Consultants and Clerks,
Technical and Commercial Sales Representatives,3415,2433,,Technical and Medical Sales Professionals (excluding ICT),
Technical and Commercial Sales Representatives,3415,2434,,Information and Communications Technology Sales Professionals,
Technical and Commercial Sales Representatives,3415,3322,,Commercial Sales Representatives,
Buyers,3416,3323,,Buyers,
"Appraisers, Valuers and Auctioneers",3417,3315,,Valuers and Loss Assessors,
"Appraisers, Valuers and Auctioneers",3417,3339,p,Business Services Agents Not Elsewhere Classified,Auctioneers
Finance and Sales Associate Professionals Not Elsewhere Classified,3419,3312,,Credit and Loans Officers,"Although  ISCO-08 3312 is the only correspondence listed for ISCO-88 3419, other possibilities such as 2413 may be considered, as 3419 is a residual group."
Trade Brokers,3421,3324,,Trade Brokers,
Clearing and Forwarding Agents,3422,3331,,Clearing and Forwarding Agents,
Employment Agents and Labour Contractors,3423,3333,p,Employment Agents and Contractors,
Business Services Agents and Trade Brokers Not Elsewhere Classified,3429,3339,p,Business Services Agents Not Elsewhere Classified,"Literary, music, sports and theatre agents"
Administrative Secretaries and Related Associate Professionals,3431,3341,p,Office Supervisors,
Administrative Secretaries and Related Associate Professionals,3431,3342,p,Legal Secretaries,
Administrative Secretaries and Related Associate Professionals,3431,3343,p,Administrative and Executive Secretaries,
Administrative Secretaries and Related Associate Professionals,3431,3344,p,Medical Secretaries,
Legal and Related Business Associate Professionals,3432,3411,,Legal and Related Associate Professionals,
Bookkeepers,3433,3313,p,Accounting Associate Professionals,
"Statistical, Mathematical and Related Associate Professionals",3434,3313,p,Accounting Associate Professionals,Accounting assistants
"Statistical, Mathematical and Related Associate Professionals",3434,3314,,"Statistical, Mathematical and Related Associate Professionals",
Administrative Associate Professionals Not Elsewhere Classified,3439,3332,,Conference and Event Planners,
Administrative Associate Professionals Not Elsewhere Classified,3439,3341,p,Office Supervisors,"Office managers, office administrators, clerical supervisors"
Administrative Associate Professionals Not Elsewhere Classified,3439,3343,p,Administrative and Executive Secretaries,Executive secretaries to government department heads and official committees
Administrative Associate Professionals Not Elsewhere Classified,3439,3359,p,Government Regulatory Associate Professionals Not Elsewhere Classified,Administrative consular officials
Administrative Associate Professionals Not Elsewhere Classified,3439,3433,p,"Gallery, Museum and Library Technicians",Library technicians
Customs and Border Inspectors,3441,3351,,Customs and Border Inspectors,
Government Tax and Excise Officials,3442,3352,,Government Tax and Excise Officials,
Government Social Benefits Officials,3443,3353,,Government Social Benefits Officials,
Government Licensing Officials,3444,3354,,Government Licensing Officials,
"Customs, Tax and Related Government Associate Professionals Not Elsewhere Classified",3449,3359,p,Government Regulatory Associate Professionals Not Elsewhere Classified,
Police Inspectors and Detectives,3450,3355,,Police Inspectors and Detectives,
Police Inspectors and Detectives,3450,3411,,Legal and Related Associate Professionals,"Private investigators and detectives, store detectives"
Social Work Associate Professionals,3460,3412,,Social Work Associate Professionals,
Decorators and Commercial Designers,3471,2163,,Product and Garment Designers,
Decorators and Commercial Designers,3471,2166,p,Graphic and Multimedia Designers,
Decorators and Commercial Designers,3471,3432,,Interior Designers and Decorators,
Decorators and Commercial Designers,3471,3433,p,"Gallery, Museum and Library Technicians",Museum and gallery technicians
Decorators and Commercial Designers,3471,3435,p,Other Artistic and Cultural Associate Professionals,"Tattooists, body artists"
"Radio, Television and Other Announcers",3472,2642,p,Journalists,Media interviewers
"Radio, Television and Other Announcers",3472,2656,,"Announcers on Radio, Television and Other Media",
"Street, Night-club and Related Musicians, Singers and Dancers",3473,2652,p,"Musicians, Singers and Composers",
"Street, Night-club and Related Musicians, Singers and Dancers",3473,2653,p,Dancers and Choreographers,
"Clowns, Magicians, Acrobats and Related Associate Professionals",3474,2659,,Creative and Performing Artists Not Elsewhere Classified,
"Clowns, Magicians, Acrobats and Related Associate Professionals",3474,3435,p,Other Artistic and Cultural Associate Professionals,"Stunt coordinators, walkers on and a range of other performing arts support occupations classified in ISCO-08 3435 may have been classified in ISCO-88 3474"
"Athletes, Sportspersons and Related Associate Professionals",3475,3421,,Athletes and Sports Players,
"Athletes, Sportspersons and Related Associate Professionals",3475,3422,,"Sports Coaches, Instructors and Officials",
"Athletes, Sportspersons and Related Associate Professionals",3475,3423,p,Fitness and Recreation Instructors and Programme Leaders,
Religious Associate Professionals,3480,3413,p,Religious Associate Professionals,
Stenographers and Typists,4111,3341,p,Office Supervisors,
Stenographers and Typists,4111,4131,p,Typists and Word Processing Operators,
Word-processor and Related Operators,4112,3341,p,Office Supervisors,
Word-processor and Related Operators,4112,4131,p,Typists and Word Processing Operators,
Data Entry Operators,4113,3341,p,Office Supervisors,
Data Entry Operators,4113,4132,p,Data Entry Clerks,
Calculating-machine Operators,4114,3341,p,Office Supervisors,
Calculating-machine Operators,4114,4132,p,Data Entry Clerks,
Secretaries,4115,3341,p,Office Supervisors,
Secretaries,4115,3342,p,Legal Secretaries,
Secretaries,4115,3344,p,Medical Secretaries,
Secretaries,4115,4120,,Secretaries (general),
Accounting and Bookkeeping Clerks,4121,3341,p,Office Supervisors,
Accounting and Bookkeeping Clerks,4121,4311,,Accounting and Bookkeeping Clerks,
Accounting and Bookkeeping Clerks,4121,4313,,Payroll Clerks,
Statistical and Finance Clerks,4122,3341,p,Office Supervisors,
Statistical and Finance Clerks,4122,4312,p,"Statistical, Finance and Insurance Clerks","Consider ISCO-88 3432 in national contexts. The ISCO-88 index included brokers’ assistants and insurance claims, adjustment and policy assistants there."
Stock Clerks,4131,3341,p,Office Supervisors,
Stock Clerks,4131,4321,,Stock Clerks,
Production Clerks,4132,3341,p,Office Supervisors,
Production Clerks,4132,4322,,Production Clerks,
Transport Clerks,4133,3341,p,Office Supervisors,
Transport Clerks,4133,4323,,Transport Clerks,
Library and Filing Clerks,4141,3341,p,Office Supervisors,
Library and Filing Clerks,4141,4411,,Library Clerks,
Library and Filing Clerks,4141,4415,,Filing and Copying Clerks,
Mail Carriers and Sorting Clerks,4142,3341,p,Office Supervisors,
Mail Carriers and Sorting Clerks,4142,4412,,Mail Carriers and Sorting Clerks,
"Coding, Proof-reading and Related Clerks",4143,3252,,Medical Records and Health Information Technicians,
"Coding, Proof-reading and Related Clerks",4143,3341,p,Office Supervisors,
"Coding, Proof-reading and Related Clerks",4143,4413,,"Coding, Proofreading and Related Clerks",
Scribes and Related Workers,4144,4414,,Scribes and Related Workers,
Other Office Clerks,4190,3341,p,Office Supervisors,
Other Office Clerks,4190,4110,,General Office Clerks,
Other Office Clerks,4190,4227,,Survey and Market Research Interviewers,
Other Office Clerks,4190,4416,,Personnel Clerks,
Other Office Clerks,4190,4419,,Clerical Support Workers Not Elsewhere Classified,
Cashiers and Ticket Clerks,4211,4211,p,Bank Tellers and Related Clerks,Bank cashiers
Cashiers and Ticket Clerks,4211,4212,p,"Bookmakers, Croupiers and Related Gaming Workers","Clerk, bookmaking coded to 4211 in ISCO-88 index"
Cashiers and Ticket Clerks,4211,5230,,Cashiers and Ticket Clerks,
Tellers and Other Counter Clerks,4212,4211,p,Bank Tellers and Related Clerks,"Note that the  ISCO-88 index coded Assistant, bank to 3432: Legal and Related Associate Professionals"
Bookmakers and Croupiers,4213,4212,p,"Bookmakers, Croupiers and Related Gaming Workers",
Pawnbrokers and Money-lenders,4214,4213,,Pawnbrokers and Money-lenders,
Debt-collectors and Related Workers,4215,4214,,Debt Collectors and Related Workers,
Travel Agency and Related Clerks,4221,4221,p,Travel Consultants and Clerks,
Receptionists and Information Clerks,4222,3341,p,Office Supervisors,
Receptionists and Information Clerks,4222,4222,,Contact Centre Information Clerks,
Receptionists and Information Clerks,4222,4224,,Hotel Receptionists,
Receptionists and Information Clerks,4222,4225,,Inquiry Clerks,
Receptionists and Information Clerks,4222,4226,,Receptionists (general),
Receptionists and Information Clerks,4222,4229,,Client Information Workers Not Elsewhere Classified,
Telephone Switchboard Operators,4223,3341,p,Office Supervisors,
Telephone Switchboard Operators,4223,4223,,Telephone Switchboard Operators,
Telephone Switchboard Operators,4223,4221,p,Travel Consultants and Clerks,Airport check-in attendants
Travel Attendants and Travel Stewards,5111,5111,,Travel Attendants and Travel Stewards,
Transport Conductors,5112,5112,,Transport Conductors,
Travel Guides,5113,5113,,Travel Guides,
Housekeepers and Related Workers,5121,5151,,"Cleaning and Housekeeping Supervisors in Offices, Hotels and Other Establishments",
Housekeepers and Related Workers,5121,5152,,Domestic Housekeepers,
Cooks,5122,3434,,Chefs,
Cooks,5122,5120,,Cooks,
Cooks,5122,9411,,Fast Food Preparers,
"Waiters, Waitresses and Bartenders",5123,5131,,Waiters,
"Waiters, Waitresses and Bartenders",5123,5132,,Bartenders,
Child-care Workers,5131,5311,,Child Care Workers,
Child-care Workers,5131,5312,,Teachers’ Aides,
Institution-based Personal Care Workers,5132,3258,,Ambulance Workers,
Institution-based Personal Care Workers,5132,5321,,Health Care Assistants,
Institution-based Personal Care Workers,5132,5329,,Personal Care Workers in Health Services Not Elsewhere Classified,"Hospital orderlies, medical imaging assistants, dental aids"
Home-based Personal Care Workers,5133,5322,,Home-based Personal Care Workers,
Personal Care and Related Workers Not Elsewhere Classified,5139,5164,,Pet Groomers and Animal Care Workers,Veterinary aids
Personal Care and Related Workers Not Elsewhere Classified,5139,5329,,Personal Care Workers in Health Services Not Elsewhere Classified,
"Hairdressers, Barbers, Beauticians and Related Workers",5141,5141,,Hairdressers,
"Hairdressers, Barbers, Beauticians and Related Workers",5141,5142,,Beauticians and Related Workers,
Companions and Valets,5142,5162,,Companions and Valets,
Undertakers and Embalmers,5143,5163,,Undertakers and Embalmers,
Other Personal Services Workers Not Elsewhere Classified,5149,5169,,Personal Services Workers Not Elsewhere Classified,
Astrologers and Related Workers,5151,5161,p,"Astrologers, Fortune-tellers and Related Workers",
"Fortune-tellers, Palmists and Related Workers",5152,5161,p,"Astrologers, Fortune-tellers and Related Workers",
Fire-fighters,5161,5411,,Firefighters,
Police Officers,5162,5412,,Police Officers,
Prison Guards,5163,5413,,Prison Guards,
Protective Services Workers not Elsewhere Classified,5169,5414,p,Security Guards,
Protective Services Workers not Elsewhere Classified,5169,5419,,Protective Services Workers Not Elsewhere Classified,
Fashion and Other Models,5210,5241,,Fashion and Other Models,
Shop Salespersons and Demonstrators,5220,5222,,Shop Supervisors,
Shop Salespersons and Demonstrators,5220,5223,,Shop Sales Assistants,
Shop Salespersons and Demonstrators,5220,5242,,Sales Demonstrators,
Shop Salespersons and Demonstrators,5220,5245,,Service Station Attendants,
Shop Salespersons and Demonstrators,5220,5246,p,Food Service Counter Attendants,
#N/A,,5249,,Sales Workers Not Elsewhere Classified,Rental salespersons 
Stall and Market Salespersons,5230,5211,,Stall and Market Salespersons,
Stall and Market Salespersons,5230,5246,p,Food Service Counter Attendants,
Field Crop and Vegetable Growers,6111,6111,p,Field Crop and Vegetable Growers,
Tree and Shrub Crop Growers,6112,6112,p,Tree and Shrub Crop Growers,
"Gardeners, Horticultural and Nursery Growers",6113,6113,p,Gardeners; Horticultural and Nursery Growers,
"Gardeners, Horticultural and Nursery Growers",6113,9214,,Garden and Horticultural Labourers,"Although garden labourers should logically be classified in ISCO-88 9211, they were not specifically mentioned in the definition or the index.  It is likely that some garden and horticultural workers classified in ISCO-08 9214 were classified in certain national contexts in ISCO-88 6113.  "
Mixed-crop Growers,6114,6114,p,Mixed Crop Growers,
Dairy and Livestock Producers,6121,6121,p,Livestock and Dairy Producers,
Poultry Producers,6122,6122,p,Poultry Producers,
Apiarists and Sericulturists,6123,6123,p,Apiarists and Sericulturists,
Mixed-animal Producers,6124,6121,p,Livestock and Dairy Producers,
Mixed-animal Producers,6124,6122,p,Poultry Producers,
Mixed-animal Producers,6124,6123,p,Apiarists and Sericulturists,
Market-oriented Animal Producers and Related Workers Not Elsewhere Classified,6129,5164,,Pet Groomers and Animal Care Workers,
Market-oriented Animal Producers and Related Workers Not Elsewhere Classified,6129,6129,,Animal Producers Not Elsewhere Classified,
Market-oriented Crop and Animal Producers,6130,6130,p,Mixed Crop and Animal Producers,
Forestry Workers and Loggers,6141,6210,p,Forestry and Related Workers,
Charcoal Burners and Related Workers,6142,6210,p,Forestry and Related Workers,
Aquatic-life Cultivation Workers,6151,6221,p,Aquaculture Workers,
Inland and Coastal Waters Fishery Workers,6152,6222,p,Inland and Coastal Waters Fishery Workers,
Inland and Coastal Waters Fishery Workers,6152,7541,p,Underwater Divers,"Divers for sponges,  pearls and other aquatic products"
Deep-sea Fishery Workers,6153,6223,p,Deep-sea Fishery Workers,
Hunters and Trappers,6154,6224,,Hunters and Trappers,
Subsistence Agricultural and Fishery Workers,6210,6310,,Subsistence Crop Farmers,
Subsistence Agricultural and Fishery Workers,6210,6320,,Subsistence Livestock Farmers,
Subsistence Agricultural and Fishery Workers,6210,6330,,Subsistence Mixed Crop and Livestock Farmers,
Subsistence Agricultural and Fishery Workers,6210,6340,,"Subsistence Fishers, Hunters, Trappers and Gatherers",
Miners and Quarry Workers,7111,3121,,Mining Supervisors,
Miners and Quarry Workers,7111,8111,p,Miners and Quarriers,
Shotfirers and Blasters,7112,7542,,Shotfirers and Blasters,
"Stone Splitters, Cutters and Carvers",7113,7113,p,"Stonemasons, Stone Cutters, Splitters and Carvers",
"Builders, Traditional Materials",7121,7111,p,House Builders,
Bricklayers and Stonemasons,7122,7112,,Bricklayers and Related Workers,
Bricklayers and Stonemasons,7122,7113,p,"Stonemasons, Stone Cutters, Splitters and Carvers",
"Concrete Placers, Concrete Finishers and Related Workers",7123,7114,,"Concrete Placers, Concrete Finishers and Related Workers",
Carpenters and Joiners,7124,7115,,Carpenters and Joiners,
Building Frame and Related Trades Workers Not Elsewhere Classified,7129,3123,p,Construction Supervisors,
Building Frame and Related Trades Workers Not Elsewhere Classified,7129,7111,p,House Builders,House builders not using traditional materials
Building Frame and Related Trades Workers Not Elsewhere Classified,7129,7119,,Building Frame and Related Trades Workers Not Elsewhere Classified,
Roofers,7131,7121,,Roofers,
Floor Layers and Tile Setters,7132,7122,,Floor Layers and Tile Setters,
Plasterers,7133,7123,,Plasterers,
Insulation Workers,7134,7124,,Insulation Workers,
Glaziers,7135,7125,,Glaziers,
Plumbers and Pipe Fitters,7136,7126,,Plumbers and Pipe Fitters,
